ward_id,ward_name,average_income,median_income,population,geometry_wkt_simplified
11,University-Rosedale,174800.0,84000.0,102390,"POLYGON ((-79.3900395402556 43.6905039240778, -79.3626765244557 43.6930713173279, -79.3663444348605 43.6810328317418, -79.3597108499133 43.6704618791026, -79.3771450315158 43.673147823563, -79.3888691173455 43.6681966792186, -79.3809264046243 43.6563287749711, -79.4207821526692 43.6493340834881, -79.4293964137968 43.670972707104, -79.3914054294272 43.6809695447518, -79.3900395402556 43.6905039240778))"
12,Toronto-St. Paul's,160400.0,86000.0,114110,"POLYGON ((-79.3912268870284 43.711128749686, -79.3914054294272 43.6809695447518, -79.4293964137968 43.670972707104, -79.4346396357324 43.6870982979164, -79.4461172265153 43.6855663935808, -79.4502789805454 43.6956920028916, -79.3912268870284 43.711128749686))"
13,Toronto Centre,89400.0,65000.0,116940,"POLYGON ((-79.3888691173455 43.6681966792186, -79.3597108499133 43.6704618791026, -79.3495236876076 43.6535994380291, -79.3791349753174 43.6459870607196, -79.3888691173455 43.6681966792186))"
14,Toronto-Danforth,130800.0,93000.0,104560,"POLYGON ((-79.3321194840694 43.7030365489097, -79.3131352772325 43.6579202864746, -79.3235356668823 43.6173404856301, -79.3283776410829 43.6217767028635, -79.343429071726 43.6127320857254, -79.3450538310093 43.6217728242428, -79.3412294740746 43.6194993304094, -79.336899921394 43.623191822929, -79.3394661355856 43.6293905952484, -79.3309897529194 43.6261253097238, -79.328908422377 43.6309421090871, -79.3363385204461 43.6299209061776, -79.3266052796253 43.6318730101644, -79.3215816326603 43.6447241719823, -79.3295540722112 43.6370642315472, -79.3288741482392 43.6474135336154, -79.349647800299 43.6333942966004, -79.3598538981138 43.6452985787937, -79.3472969332 43.6507487979107, -79.3663684190196 43.6813973948914, -79.3606512266121 43.6949474447503, -79.3321194840694 43.7030365489097))"
15,Don Valley West,224800.0,102000.0,101015,"POLYGON ((-79.3523211689513 43.7157348777119, -79.3343949847785 43.7099964553998, -79.3346939799612 43.7030774853307, -79.3635841708998 43.6879167854284, -79.3637434941028 43.6935704196164, -79.3848473659846 43.6940268867582, -79.3912268870284 43.711128749686, -79.3989974316929 43.7095833507147, -79.408388704346 43.7536163537944, -79.3629278029548 43.7663407333661, -79.3489319508464 43.7246039344513, -79.3523211689513 43.7157348777119))"
16,Don Valley East,100300.0,78500.0,94335,"POLYGON ((-79.3005925599442 43.719785826787, -79.3337845161024 43.7030151108172, -79.3343949847785 43.7099964553998, -79.3523211689513 43.7157348777119, -79.3489319508464 43.7246039344513, -79.3629278029548 43.7663407333661, -79.3197941465542 43.7683633049312, -79.3005925599442 43.719785826787))"
17,Don Valley North,103800.0,84000.0,112585,"POLYGON ((-79.3834924131196 43.7640817290782, -79.3962300578866 43.8032701311798, -79.3413178929128 43.8156507542373, -79.3197941465542 43.7683633049312, -79.3834924131196 43.7640817290782))"
18,Willowdale,106300.0,81000.0,117125,"POLYGON ((-79.38715209799 43.7633117314331, -79.4222907421622 43.7496097660865, -79.4399843054519 43.7615576575323, -79.4457551676068 43.792407466692, -79.3962300578866 43.8032701311798, -79.38715209799 43.7633117314331))"
19,Beaches-East York,130600.0,89000.0,108490,"POLYGON ((-79.2986387013495 43.7151478635184, -79.2790326884178 43.6716713902779, -79.3033020724196 43.6645970251068, -79.3050286129688 43.6566387724763, -79.3086244205861 43.6541631674021, -79.3329659439107 43.7045638831405, -79.3200740071906 43.7155584000227, -79.2986387013495 43.7151478635184))"
20,Scarborough Southwest,102200.0,79000.0,110100,"POLYGON ((-79.2790326884178 43.6716713902779, -79.3026450183565 43.7247230254748, -79.2189135347958 43.7431820122067, -79.2127612905359 43.7280935596794, -79.2260402551412 43.7073136929313, -79.2265164305182 43.7122351213815, -79.2295039108762 43.712528821249, -79.2289420296653 43.7047525309817, -79.2556761689107 43.6950166095065, -79.2790326884178 43.6716713902779))"
21,Scarborough Centre,91500.0,78000.0,111550,"POLYGON ((-79.2549798538438 43.781222537134, -79.2454227767629 43.7555485285071, -79.2352672256062 43.7577217927048, -79.2286728302396 43.7410178693341, -79.3022956196147 43.7247131323866, -79.3197941465542 43.7683633049312, -79.2549798538438 43.781222537134))"
22,Scarborough-Agincourt,93000.0,77000.0,103695,"POLYGON ((-79.3164533122312 43.7683756940292, -79.3413178929128 43.8156507542373, -79.2973325288169 43.8259504741618, -79.2747764602797 43.7772824387948, -79.3164533122312 43.7683756940292))"
23,Scarborough North,100000.0,87000.0,94030,"POLYGON ((-79.2259069624481 43.8396017879889, -79.2175231260072 43.830379278518, -79.2322978138953 43.8257250560645, -79.215721815678 43.7936789796981, -79.2747764602797 43.7772824387948, -79.2973325288169 43.8259504741618, -79.2259069624481 43.8396017879889))"
24,Scarborough-Guildwood,92700.0,78000.0,102760,"POLYGON ((-79.1970100599685 43.7965219057717, -79.1792029490005 43.7518781562957, -79.2127612905359 43.7280935596794, -79.2352672256062 43.7577217927048, -79.2454227767629 43.7555485285071, -79.2549798538438 43.781222537134, -79.1970100599685 43.7965219057717))"
25,Scarborough-Rouge Park,121800.0,105000.0,101485,"POLYGON ((-79.1702915177967 43.8554571861712, -79.1517428539905 43.8139846672972, -79.1154514950547 43.794555969822, -79.1517535728807 43.7599613187649, -79.1792029490005 43.7518781562957, -79.1970100599685 43.7965219057717, -79.215721815678 43.7936789796981, -79.2322978138953 43.8257250560645, -79.2175231260072 43.830379278518, -79.2278142704233 43.8420905838785, -79.1702915177967 43.8554571861712))"
